id,name,code,address,canonical,reviews_num,reviews_rating,top_feature,images,description,top_facilities,reviews,latitude,longitude,country,state,city,category,trending,babies,children,adults,heart,asthma,no_condition,stroller
1011,Snow City,Snow City,"MQPG+58 Al Othaim Mall، 7454 Eastern Ring Branch Rd, Ar Rabwah, Riyadh 12839",http://othaimleisure.com/,"7,445",8,Mountain Ice Skating,"[{""image"": ""https://al-rahhala.com/wp-content/uploads/2022/04/20220405_213149.jpg"",""primary"": 1}]","Snow City is an ideal place for all family members, where adults and children alike can enjoy the cold weather, play in the snow, and do various types of snow activities. When you enter the city of snow, Riyadh, you will feel as if you have traveled in moments from Riyadh to one of the high mountains covered with snow in one of the cold countries. At a time when the temperatures outside can reach 45 degrees Celsius, the temperatures there will be approximately below zero - 3 degrees Celsius. Although the Snow City in Riyadh is located within a closed hall, you will feel that you are in the open air, mainly due to the large area of ​​the place, which exceeds 4,500 square meters. This vast area will provide you with the necessary space to wander between the areas covered with white snow and ice and enjoy many of the distinctive activities of the place. .",,{},24.68571318,46.77513431,1,1,10,1,1,1,1,1,1,1,1,1
1012,FunXtreme Karting,FunXtreme Karting,"Jabal Ajyad Rd, Dahiat Namar, Riyadh 14977",,574,8.5,Car Racing Circuit ,"[{""image"": ""https://lh5.googleusercontent.com/p/AF1QipPflhg9_TJ2UP_LcmUuFfjqXG1gzwSxjLy5MElP=w408-h306-k-no"",""primary"": 1}]","Fun Extreme Karting is the suitable destination for all people, adventurers, and fans of exciting sports and adrenaline, as it provides an outdoor car racing circuit dedicated to karting and is suitable for both adults and children alike (children can sit accompanied by an adult), in addition to hosting local competitions periodically, It is located in Dirab Sports Square.",,{},24.45880232,46.57735138,1,1,11,1,1,0,1,1,0,1,1,0
1013,The Zone,The Zone,"Al Takhassousi, Al Mohammadiyyah, Qads 19282",,"3,658",9,There are no high places ,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/zone.jpg"",""primary"": 1}]","with its modern architectural design, The Zone offers a variety of international and local restaurants and cafes lined up in wide walkways that add glamour and beauty to the place. You will be surrounded by the leafy palm trees with a dancing fountain in the middle that mesmerizes visitors with its shows and delightful colors.",,{},24.73188017,46.64934803,1,1,12,1,1,1,1,1,1,1,1,1
1014,Rawdat Tinhat,Rawdat Tinhat,"3GH6+5H8, Umm Rajum",,"2,658",9,Plateaus and sand dunes,"[{""image"": ""https://scth.scene7.com/is/image/scth/tinhat:crop-1160x650?defaultImage=tinhat&wid=1818&hei=1018"",""primary"": 1}]","Rawdat Tinhat is one of the most beautiful camping sites where a grove of dense green plant cover adorned with aromatic tulips is in tune with beautiful sounds of birds, great atmosphere and fresh air. It is located 185km north of Riyadh, Rumah province. It is the final mouth of a number of valleys, its gorgeous image is completed by the sands of Nafud Ad Dahna that adorn its northern and eastern sides. Discover the captivating magic that is hidden in Rawdat Tinhat in spring, as natural components blend together to create the best place to walk, explore, and spend a day-time picnic with family on green carpets.  Admire the sunset scenery, or enjoy a night barbeque party accompanied by the chatter and laughter of your friends. All you have to do is to prepare for the camping, get the necessary equipment from the stalls on the highway, choose a full-moon night, and enjoy the most pleasant and serene days, under the starry sky and the splendor of moonlight.",,{},26.07791814,46.51143889,1,1,13,2,1,1,1,1,1,0,1,0
1015,Wadi Namar,Wadi Namar,"HMCH+QVX, Namar, Riyadh 14962",,"7,889",8.5,Waterfall,"[{""image"": ""https://stoch.sta.gov.sa/content/dam/map/en/pointofinterest/poi-ruh-2-5/DSC04598.jpg.thumb.1200.1200.jpg"",""primary"": 1}]","Wadi Namar enables you to watch the roam of ducks’ flock and the spread of small fish in the Lake Dam. Inspirational thoughts will flow to your mind as you walk along the park’s paths that extend over 2,000m, amidst the fresh air of nature, the rustle of palm trees, and the roar of the lake’s waterfalls. The nature of the place integrates together, giving you the opportunity to take pictures of the sunset, or admire the starry sky at night, in a scene in which the reflected lights of the valley shine around. Facilities and services are available along the park, such as the food stalls, where it is fun to eat fast food with friends and family, in addition to play areas filled with the children’s energy, and parking spots. ",,{},24.57200734,46.67973809,1,1,14,2,1,1,1,1,1,1,1,1
1016,Heet Cave,Heet Cave,"Hyt, Riyadh 14369",,620,8.2,A cave inside a mountain,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/heet-cave-in-riyadh.jpg"",""primary"": 1}]","At a 30-km distance in the outskirts of Riyadh, on the South of the road leading to Al-Kharj, lies Heet Cave, a geological landmark about which many interesting stories have been told. You are promised to see one of the most beautiful natural landmarks, which dates back to thousands of years. Many exciting stories have been told about it, most notably is that it was formed as a rocky cavity with a depth of 390 m inside a mountain after a celestial body struck the Earth. The cave is an ancient source of water and its location is distinguished for walks and hiking. It is surrounded by majestic historical stories. The path leads you to a spring that flows throughout the year inside the cave, forming a reservoir of pure groundwater. This groundwater was an important source for the forces of the founding King Abdulaziz bin Abdul Rahman Al Saud in his battles dating back to more than 90 years. Any time an adventure-seeker wants to be amazed; the cave is open around the clock. It is located opposite the highway, so it is easily accessible. Given the nature of the area surrounding the cave, if you are accompanied by children, we suggest that you lead the way to this masterpiece. The rich stories about Heet Cave may push you to extend your trip and camp next to the cave for a night or two with friends. We suggest driving and SUV to it. Professional swimmers and those who love exciting experiences can enjoy swimming in the fresh spring water.",,{},24.48533494,46.99660689,1,1,15,2,0,0,0,1,0,0,1,0
1017,Alwaha Park,Alwaha Park,"PPPC+J5X, King Salman Neighborhood, Riyadh 12442",,13,8.5,There are no high places,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/alwaha-park-in-riyadh.jpg"",""primary"": 1}]",You can release the stress of the day by taking long walks in the paved paths surrounded by trees. There are also areas to play football and practice some sports activities. There is also a café that serves light meals and refreshing drinks.,,{},24.73661277,46.72049504,1,1,16,2,0,1,1,1,1,0,1,1
1018,Rawdat Al-Kharara Park,Rawdat Al-Kharara Park,"C64W+RFM, Al-Muzahmiya 19683",,"3,551",8,Plateaus and sand dunes,"[{""image"": ""https://www.visitsaudi.com/content/dam/saudi-tourism/media/riyadh-articles/discover-al-kharrarah-national-park.jpg"",""primary"": 1}]","Al Kharrarah National Park, located in the South of Al Muzahimiyah Governorate, West of Riyadh, is your spacious sanctuary to escape from the crowded city. You can relax and sit amid nature, which is full of green landscapes, sand dunes, and a lake formed from rainfall. Wild Sidr trees and annual plants also grow in the park. You will enjoy a serenity-filled family time. You can live exciting adventures on SUVs as they challenge the high sand dunes. You can also caress the sky with kites with your friends, or refresh with a dip in the cold nature’s water on a sunny day in the park’s lake.",,{},24.40707228,46.24617909,1,1,17,2,1,1,1,1,1,1,1,0
1019,Al Areen Equestrian Club,Al Areen Equestrian Club,"Al Janadriyah Rd, Al Jenadriyah District، Riyadh 13635",https://alareen-equestrian-club.business.site/?utm_source=gmb&utm_medium=referral,75,8,There are no high places,"[{""image"": ""https://th.bing.com/th/id/OIP.yGiKgUJsWmPWF7dna0Aa4gHaEi?pid=ImgDet&rs=1"",""primary"": 1}]","Al- Areen Equestrian Club offers many services for horse lovers including: horse riding, training programs, educational programs, and horse shelter and care services in its stables. The club opens its doors for visitors at 5:30 am and is open until 11:30 pm, all days of the week except Sundays. New sections were added to the club and the traditional and classic seating areas are now more luxurious. The club also has a variety of recreational facilities and offers activities for groups such as: yoga before horse riding. During your horse riding tour, you will be greeted and accompanied by a professional service crew. In addition, children will find the necessary level of attention they need from trainers that have extensive experience in the field of horse riding and taming. It is advised to bring your favorite foods and drinks with you to the club.",,{},24.92937189,46.83042537,1,1,18,2,0,0,1,1,1,1,1,1
1020,Riyadh Zoo,Riyadh Zoo,"MPGP+J6W, Al Ihsaa, Al Malaz, Riyadh 12831",,23,8.5,There are no high places,"[{""image"": ""https://scth.scene7.com/is/image/scth/themed-statue-that-spells-zoo%E2%80%99"",""primary"": 1}]","The Riyadh Zoo is the largest and oldest park in Saudi. Count on seeing zebras, elephants, giraffes and maybe even a white lion! Kids will also love the entertaining shows at the zoo's theatre. Tickets for adults are SR 11.50 and SR 5.75 for children.",,{},24.6766335,46.73556759,1,1,19,2,0,1,1,1,1,0,1,1
1021,Flowers Garden,Flowers Garden,"PMJ2+V73, Al Takhassousi, Al Mohammadiyyah, Riyadh 12363",,"4,148",9,It contains a pond in the middle ,"[{""image"": ""https://i.ytimg.com/vi/Ok0AP975M70/maxresdefault.jpg"",""primary"": 1}]","The rose garden contains a large number of fruit trees, especially palm trees, in addition to green plants and herbs that dress the garden in a green dress that soothes the hearts.",,{},24.732154,46.65068414,1,1,12,2,1,1,1,1,1,0,1,1
1022,L'Antica Pizzeria Da Michele,L'Antica Pizzeria Da Michele,"Prince Turki Ibn Abdulaziz Al Awwal Rd, King Saud University, Riyadh 12373",,"1,594",10,"Indoor seating ,Free parking","[{""image"": ""https://tegwaal.com/wp-content/uploads/2023/08/1-26.jpg"",""primary"": 1}]","L'Antica Pizzeria Da Michele is an authentic Italian pizzeria, Known for its traditional Neapolitan-style pizzas, this restaurant offers a cozy and inviting atmosphere. The pizzas are prepared with high-quality ingredients, including fresh mozzarella cheese and San Marzano tomatoes, resulting in a delicious and flavorful dining experience.",,{},24.738921,46.628426,1,1,2,3,1,1,1,1,0,1,1,1
1023,Armin,Armin,"2896 Al Shariqah, 7973،، Riyadh 12364",,"6,832",8,"Outdoor seating,Fireplace,Free parking","[{""image"": ""https://tegwaal.com/wp-content/uploads/2023/10/%D9%85%D8%B7%D8%B9%D9%85-%D8%A7%D8%B1%D9%85%D9%8A%D9%86-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9.jpg"",""primary"": 1}]","Armin is a popular restaurant that specializes in Middle Eastern cuisine. With a modern and elegant ambiance, Armin offers a diverse menu featuring a wide range of dishes inspired by the rich flavors of the region. From savory grilled meats to aromatic rice-based dishes, diners can enjoy a culinary journey through Middle Eastern flavors.",,{},24.738459,46.642495,1,1,20,3,1,1,1,1,0,1,1,1
1024,bayaz,bayaz,"Prince Turki Bin Abdulaziz Al Awal Rood, Riyadh",,"2,210",8,"outdoor seating , Parking","[{""image"": ""https://cafesriyadh.com/wp-content/uploads/2020/02/22.jpg"",""primary"": 1}]","Bayaz is a contemporary café, offering a relaxed and trendy setting for coffee enthusiasts. Known for its specialty coffee and artisanal brews, Bayaz sources high-quality beans from around the world. Whether you're in the mood for a perfectly brewed espresso, a creamy latte, or a refreshing cold brew, Bayaz promises a delightful coffee experience.",,{},24.73955,46.627289,1,1,2,3,1,1,1,1,0,1,1,1
1025,Tanjiah Restaurant,Tanjiah Restaurant,"Imam Saud Bin Abdulaziz Bin Mohammed Rood,  Riyadh ",,"3,184",9,Free Parking,"[{""image"": ""https://besteaterys.com/wp-content/uploads/2016/03/%D9%85%D8%B7%D8%B9%D9%85-%D8%B7%D9%86%D8%AC%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6.jpeg"",""primary"": 1}]","Tangier Restaurant embodies the Moroccan table known for its diversity of dishes and delicious food. The food itself has special rituals, starting from its preparation and cooking until the moment it is served in distinctive clay pots. Moroccan dishes vary according to region and cultural heritage. The name Tangia is one of the famous dishes in Marrakesh, and in Tangia Restaurant, the authenticity of Morocco is evident through the warm reception and warmth of affection, in addition to the attention to decorations and brightness, all the way to the most delicious.",,{},24.75211,46.674831,1,1,21,3,1,1,1,1,0,1,1,1
1026,Shrimp Nation,Shrimp Nation,"Al Takhassousi, Riyadh ",,"4,139",8,Free Parking,"[{""image"": ""https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjENfuG77bS1a0JhgKdFCGQuwkXs1N5AGacIz1kuDwDiUI-QBZGA-B16PNchH8WILSgMCJ6nSTR_a7vrXuQUgg0qWbk1Ef5NN7zLDZrWgr5vtTpVRHWc1y5sNqQhtjeqPZcw3FiealgVuUD7ClkfnddFmtuR9Bw_WTxmwNnxCgSJ8yrqAMDlhVpPA/s16000-e90-rw/shrimp-nation-riyad2.webp"",""primary"": 1}]","Shrimp Nation Restaurant is one of the famous seafood restaurant chains in the Kingdom of Saudi Arabia. The restaurant offers a variety of fried dishes, soups, rice, shrimp, and oysters, served with three different types of spices (hot, medium, and regular) mixed with a delicious sauce (butter, garlic, lemon pepper, white cheese, Shrimp Nation secret sauce).",,{},24.753301,46.639328,1,1,2,3,1,1,1,1,0,1,1,1
1027,Najd Village,Najd Village,"King Abdul Aziz Branch Rood, Riyadh ",,"7,779",8,"Free Wi-Fi ,Free Parking,Fireplace","[{""image"": ""https://pbs.twimg.com/media/DbdZVhSW0AAll5R.jpg"",""primary"": 1}]","This restaurant offers a wonderful variety of delicious Arabic and Saudi food options, starting with appetizers, kabsa, and jareesh, as it is considered the best choice for taking your family and spending a fun time in a distinctive traditional Arab atmosphere.",,{},24.697689,46.669223,1,1,8,3,0,1,1,1,0,1,1,1
1028,Zafran Indian Bistro ,Zafran Indian Bistro ,"Makkah Al Mukarramah Br Rood, Umm Al Hamam Al Sharqi, Turki Square,Riyadh",https://www.zafranrestaurants.com/locations/turki-square/,"6,247",9,"Free Wi-Fi ,Free Parking,Outdoor seating","[{""image"": ""https://scontent.fruh4-6.fna.fbcdn.net/v/t1.6435-9/56716073_620356141725049_4987135369200795648_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=PBhScupANb4AX9ETQc-&_nc_ht=scontent.fruh4-6.fna&oh=00_AfAarYaI_Qit9djmO-B7_JtxqwhSwgaCNoKVWqcEgTwbVQ&oe=654D490B"",""primary"": 1}]","Zafran Indian Bistro offers a fusion menu with traditional dishes and distinct flavors – mild, spicy, sweet and more. Inside, you will find some all-time favorites like the famous Tikka Masala, Chicken Korma, Biryani with different meats, and different types of curries. The menu also offers side dishes, such as samosas, mint naan bread, plain chapatis, and various yogurts with additional ingredients such as cucumber or mint.",,{},24.675466,46.668035,1,1,22,3,0,1,1,1,0,1,1,1
1029,Salt,Salt,"Northern Ring Road, Al Aqiq District;Riyadh Park,Riyadh",,"1,481",9,"Free Parking,Outdoor seating","[{""image"": ""https://riyadh-park.com/wp-content/uploads/2019/09/%D8%B3%D9%88%D9%84%D8%AA.jpg"",""primary"": 1}]",Salt Restaurant is one of the best burger restaurants in Riyadh. The restaurant offers a selection of the most delicious types of burgers and fries. The restaurant is known for its attention to the smallest details to come up with the best high-quality product for the restaurant’s customers.,,{},24.75581,46.631443,1,1,23,3,1,1,1,1,0,1,1,1
1030,Catch22,Catch22,"Al Mohammadiyyah, Riyadh",,"11,113",9,"Free Wi-Fi,Free parking,Outdoor seating","[{""image"": ""https://wajdram.com/wp-content/uploads/2020/09/WJD1737-WAJDRAM-Architecture-Photographer-Filmmaker.jpg"",""primary"": 1}]","Catch 22 Restaurant is a contemporary restaurant with a Western flair. It offers a variety of Western food items, starting from burgers, pasta, salad, meat dishes, and sushi, in addition to hot and cold drinks. The restaurant provides indoor and outdoor seating overlooking the complex’s fountain, in addition to family seating. With distinctive decorations.",,{},24.731134,46.648735,1,1,20,3,0,1,1,1,0,1,1,1
1031,Soltree,Soltree,"District, Prince Turki Ibn Abdulaziz Al Awwal Rd",https://soltree.sa/,33,9,Free Parking,"[{""image"": ""https://soltree.sa/content/users/2022-05-27_17-48-47-about_220527054847.png"",""primary"": 1}]",Soultree is a restaurant with a new healthy food concept that provides meals prepared with balanced nutritional values with a main focus on whole food ingredients. They believe that healthy eating should be delicious and enjoyable without deprivation so that it becomes more of a lifestyle than a diet.,,{},24.7534244,46.61009546,1,1,3,3,0,1,1,1,1,1,1,1
1032,Count It,Count It,Al Yasmine Riyadh,كاونت ات » الرئيسية (countit-sa.com),122,9,Free Parking,"[{""image"": ""https://cdn.makane.com/cdn-cgi/image/quality=80,fit=scale-down,format=auto/20230213-store-hotc/branding/banner-12700264098.jpg"",""primary"": 1}]","Healthy meals restaurant: salads, main meals, sandwiches, burgers, pasta, protein options with carbs. They offer a monthly subscription.",,{},24.82758358,46.66058914,1,1,8,3,0,1,1,1,1,1,1,1
1033,Zero fatty,Zero fatty,Imam Saud bin Abdulaziz bin Muhammad Al-Bari Road,زيرو فاتي - محل سلطات في الرياض (business.site),"1,403",8,Free Parking,"[{""image"": ""https://lh3.googleusercontent.com/p/AF1QipOt29_hG8gFd2C17wPCoWMoy6EXblTFaRSVvfQH=w960-h960-n-o-v1"",""primary"": 1}]",A restaurant specializing in salads only.,,{},24.77151878,46.72075872,1,1,31,3,1,1,1,1,1,1,1,1
1034,Urth Caffe,Urth Caffe,"Riyadh Park, Northern Ring Rd, Al Aqiq, Riyadh ",,1800,7,"Free Parking,Outdoor seating","[{""image"": ""https://www.urthcaffe.sa/assets/images/9471.jpg"",""primary"": 1}]","The geographical diversity in Riyadh makes it a place that attracts you to tourism and discovery.(Reef) is a space for a Saudi identity that began decades ago. It has the antiquity of history with a distinctive rural touch that developed through stages multiple,Your experience here will be interesting. Here in (Reef) you can live the country vibes, in a distinctive, sophisticated and varied way.",,{},24.755382,46.631518,1,1,23,4,0,1,1,1,1,1,1,1
1035,Half Million,Half Million,"Uthman Ibn Affan Rd, An Nada, Riyadh ",,1600,8,Parking,"[{""image"": ""https://www.travel-tour.net/wp-content/uploads/2022/07/slideshow-2-Copy-1024x683-1.jpg"",""primary"": 1}]","Half Million is a Saudi coffee brand that launched in 2018 in Riyadh and has since expanded to serve most of the regions in Saudi Arabia. Half Million’s values are based on being Saudi, local, humane, agile, ambitious, and customer-centric. We pride ourselves on being a local pioneer in the food and beverage industry and always aiming to provide a unique combination consisting of high quality, affordable pricing, and the best customer experience.",,{},24.803482,46.694421,1,1,24,4,1,1,1,1,1,1,1,1
1036,Sulalat Coffee,Sulalat Coffee,"Makkah Al Mukarramah Branch Road , Najm al Qurais Building, Riyadh",https://english.sulalat.com/,3875,9,Free Parking,"[{""image"": ""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzYktQ_sudVUA8idTMET4A2M7ViSnFVdAaByEwQQhkgK9Ork_BijGd-vNlLVa7wpxB36w&usqp=CAU"",""primary"": 1}]","Immerse yourself in the delicious tastes of coffee at Sulalat Coffee, where the sweetness of caramel flavor blends in your mouth with specially roasted coffee beans, and you can get the finest coffee preparation tools from the cafe to prepare it at home whenever you want.",,{},24.70554436,46.74828607,1,1,10,4,0,1,1,1,1,1,1,1
1037,Knoll Coffee Roasters,Knoll Coffee Roasters,"Tarif Street, Al Izdihar, Riyadh",,2037,9,Free Parking,"[{""image"": ""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpTdR5PZB4cojwX6wFZtmb8wToj6r6PbQKLh9WTsSMl3OngwZtR33caGrE8GMuwQGx8xU&usqp=CAU"",""primary"": 1}]","Cups of latte filled with caramel sweetness await you at Nol Roastery and Café, where the bakery menu complements the deliciousness of your coffee with chocolate chips stuffed into pieces of cookies whose sweetness melts in your mouth.",,{},24.776985,46.726283,1,1,16,4,0,0,0,1,1,1,1,0
1038,Elixir Bunn Coffee Roasters,Elixir Bunn Coffee Roasters,"Salem Bin Maaqil Al Nakheel Dist , Riyadh ",https://elixirbunn.com/,4000,9,outdoor seating ,"[{""image"": ""https://pbs.twimg.com/media/Elk6vKhX0AEi4VD.jpg"",""primary"": 1}]","Elixir Bunn Coffee Roasters is a specialty coffee shop and roastery that aims to provide a unique coffee experience. With a focus on sustainability and ethical sourcing, Elixir Bunn offers a selection of handcrafted coffees roasted in-house. The café's cozy atmosphere and knowledgeable baristas create an ideal environment for coffee lovers to explore and savor their favorite brews.",,{},24.73418,46.611218,1,1,2,4,1,0,0,1,1,1,1,1
1039,Al Murabba Palace,Al Murabba Palace,"King Saud Road, Riyadh",heritage.moc.gov.sa/en/locations/al-murabba-place,977,9,"Museum, Gardens","[{""image"": ""https://www.ootlah.com/wp-content/uploads/2020/06/62b0969d239b892941ec13a069b26864.jpg"",""primary"": 1}]","The walls of Al Murabba Historial Palace are like a window to the rich history of Riyadh and a scene from its ancient memory. The 1680 m2 of land occupied by the palace overflows with the memories of the place, and the historical events it witnessed, along with the glory that was made on its land. The palace has 32 rooms divided over 2 floors, receptions for the king’s guests, and administrative offices for the king's aides and guards.",,{},24.646494,46.709322,1,1,26,5,1,1,1,1,1,0,1,0
